This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.10.8)  18 OCT 2024 12:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/241/TEST/Ex2-TBD/main.tex
(e:/241/TEST/Ex2-TBD/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (library.tex (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 318.66948pt x 83.7254pt.

Underfull \hbox (badness 10000) in paragraph at lines 39--42

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 34.14075pt x 34.1352pt.
[2 <./pictures/topic1_a.png>]
<pictures/result1_a.png, id=104, 1048.66782pt x 524.71031pt>
File: pictures/result1_a.png Graphic file (type png)
<use pictures/result1_a.png>
Package pdftex.def Info: pictures/result1_a.png  used on input line 52.
(pdftex.def)             Requested size: 318.66948pt x 159.44794pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cdot' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cdot' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cdot' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 58.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 58.

) (bai3.tex

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 34.14075pt x 34.1352pt.
[3 <./pictures/result1_a.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.

<pictures/smith.png, id=112, 315.42844pt x 249.93375pt>
File: pictures/smith.png Graphic file (type png)
<use pictures/smith.png>
Package pdftex.def Info: pictures/smith.png  used on input line 5.
(pdftex.def)             Requested size: 318.66948pt x 252.5188pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 8.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 8.

<pictures/Vo_0.png, id=113, 192.72pt x 297.36093pt>
File: pictures/Vo_0.png Graphic file (type png)
<use pictures/Vo_0.png>
Package pdftex.def Info: pictures/Vo_0.png  used on input line 12.
(pdftex.def)             Requested size: 159.33821pt x 245.85213pt.


File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 34.14075pt x 34.1352pt.
[4

 <./pictures/smith.png> <./pictures/Vo_0.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 19.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 19.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 19.

<pictures/Vo_5.png, id=124, 188.20313pt x 298.11375pt>
File: pictures/Vo_5.png Graphic file (type png)
<use pictures/Vo_5.png>
Package pdftex.def Info: pictures/Vo_5.png  used on input line 23.
(pdftex.def)             Requested size: 159.33821pt x 252.41078pt.
<pictures/smith2.png, id=125, 617.30624pt x 473.51906pt>
File: pictures/smith2.png Graphic file (type png)
<use pictures/smith2.png>
Package pdftex.def Info: pictures/smith2.png  used on input line 45.
(pdftex.def)             Requested size: 318.66948pt x 244.44667pt.

Underfull \hbox (badness 10000) in paragraph at lines 41--47

 []



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 34.14075pt x 34.1352pt.
[5 <./pictures/Vo_5.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 48.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 48.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 48.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 48.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 48.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 48.



File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 78.
(pdftex.def)             Requested size: 34.14075pt x 34.1352pt.
[6 <./pictures/smith2.png>]
<pictures/smithplot.png, id=143, 596.98032pt x 596.2275pt>
File: pictures/smithplot.png Graphic file (type png)
<use pictures/smithplot.png>
Package pdftex.def Info: pictures/smithplot.png  used on input line 83.
(pdftex.def)             Requested size: 455.24411pt x 454.67511pt.
)

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 34.14075pt x 34.1352pt.
[7

 <./pictures/smithplot.png>] (main.aux (titlepage.aux))
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: A539D05BFB289975C14EBFF2A77A1D58;3230.
 ) 
Here is how much of TeX's memory you used:
 26126 strings out of 473899
 474114 string characters out of 5726500
 853364 words of memory out of 5000000
 48470 multiletter control sequences out of 15000+600000
 585755 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,24n,134p,827b,604s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (8 pages, 431826 bytes).
PDF statistics:
 237 PDF objects out of 1000 (max. 8388607)
 33 named destinations out of 1000 (max. 500000)
 146 words of extra memory for PDF output out of 10000 (max. 10000000)

